run_name	model	fold	feature	importance
donor_compartment_pseudobulk_baselines	logreg	2	Epi__ST3GAL4	0.03439902038171336
donor_compartment_pseudobulk_baselines	logreg	2	LP__MFAP5	0.034396637290113746
donor_compartment_pseudobulk_baselines	logreg	2	Epi__CTD-2228K2.5	0.034305678641540396
donor_compartment_pseudobulk_baselines	logreg	2	Epi__AQP7	0.03420535938610545
donor_compartment_pseudobulk_baselines	logreg	2	Epi__PLLP	0.03396043969086676
donor_compartment_pseudobulk_baselines	logreg	2	Epi__LINC00261	0.03351411192670392
donor_compartment_pseudobulk_baselines	logreg	2	LP__FN1	0.03344919080717939
donor_compartment_pseudobulk_baselines	logreg	2	Epi__OASL	0.03333645199205867
donor_compartment_pseudobulk_baselines	logreg	2	LP__POSTN	0.033202114442379554
donor_compartment_pseudobulk_baselines	logreg	2	Epi__INSL5	0.0329570985853755
donor_compartment_pseudobulk_baselines	logreg	2	Epi__SPON1	0.0329543512575368
donor_compartment_pseudobulk_baselines	logreg	2	LP__AQP1	0.03294051155180693
donor_compartment_pseudobulk_baselines	logreg	2	Epi__SLC37A2	0.03279481894867417
donor_compartment_pseudobulk_baselines	logreg	2	Epi__PRSS22	0.03274313335325501
donor_compartment_pseudobulk_baselines	logreg	2	LP__PI3	0.03251258301255616
donor_compartment_pseudobulk_baselines	logreg	2	LP__CCL21	0.03234633102104242
donor_compartment_pseudobulk_baselines	logreg	2	LP__SERPINA1	0.03224426510644971
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__IL17A	0.009910432657101498
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__TNC	0.009448621334808876
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__COL12A1	0.00935087793596827
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__SLC51A	0.008371996098830197
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__HSD3B2	0.00830328630901869
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__FAM3B	0.008031426937442741
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__TIMP1	0.008005099959102976
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__PITX2	0.007977203922986582
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__GJB3	0.007928214434448246
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__CCL21	0.007923986501317443
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__MMP3	0.007792074188098268
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__COL6A3	0.007668823388141004
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__S100P	0.007558571866726393
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__GCG	0.007549973066330237
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__IGLV10-54	0.007296751701062661
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__S100P	0.007209997721954894
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__HOXB13	0.007111736814825598
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__MYEOV	0.006977184084398379
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__FGF23	0.006941309150461011
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__POSTN	0.00692897803052568
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__CCL18	0.006853499439141965
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__TMEM82	0.0068380710430659365
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__CTSE	0.006821707061428608
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__BGN	0.006803847231441881
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__IGHG1	0.0067890969927760884
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__PRAC1	0.006787604817952852
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__RP11-349K16.1	0.006777849830071185
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__CTD-2090I13.1	0.006722258711874831
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__EDN2	0.006706277085127212
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__SLC17A4	0.006610224834050584
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__IGLL1	0.006602845569632795
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__SLC37A2	0.006587821305337153
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__B4GALNT2	0.006575569922552886
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__PCDH17	0.006545155393995307
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__IRS1	0.006396611030732338
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__MMP1	0.006395022429377893
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__RP1-17K7.2	0.006376110471207528
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__SERPINB5	0.0063756154626445315
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__GPM6A	0.006338868080418747
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__RAMP1	0.006336536839133704
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__MFAP5	0.006317842803849082
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__ATXN8OS	0.006260679700012713
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__RGS5	0.0062240570179085
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__AQP7	0.006171940926445883
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__ST3GAL4	0.006163725084586045
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__PI3	0.006156954427836916
donor_compartment_pseudobulk_baselines	linear_svm	2	LP__SLITRK4	0.006133572931736919
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__PRAC2	0.0060457031017190155
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__OASL	0.006045382136066424
donor_compartment_pseudobulk_baselines	linear_svm	2	Epi__HSPB3	0.006041799447968864
donor_compartment_pseudobulk_baselines	xgb	2	LP__PRAC1	0.17145538330078125
donor_compartment_pseudobulk_baselines	xgb	2	LP__LCN2	0.17107000946998596
donor_compartment_pseudobulk_baselines	xgb	2	LP__PLA2G2A	0.1653362214565277
donor_compartment_pseudobulk_baselines	xgb	2	Epi__PRAC1	0.12982717156410217
donor_compartment_pseudobulk_baselines	xgb	2	LP__OLFM4	0.10096818953752518
donor_compartment_pseudobulk_baselines	xgb	2	LP__S100P	0.09391923993825912
donor_compartment_pseudobulk_baselines	xgb	2	LP__REG4	0.04859617352485657
donor_compartment_pseudobulk_baselines	xgb	2	LP__IGLV1-47	0.026243746280670166
donor_compartment_pseudobulk_baselines	xgb	2	Epi__TIMP1	0.022288816049695015
donor_compartment_pseudobulk_baselines	xgb	2	Epi__SERPINB5	0.0196879543364048
donor_compartment_pseudobulk_baselines	xgb	2	Epi__OASL	0.019087618216872215
donor_compartment_pseudobulk_baselines	xgb	2	Epi__OLFM4	0.01596115529537201
donor_compartment_pseudobulk_baselines	xgb	2	LP__IGLV1-40	0.015558375045657158
donor_compartment_pseudobulk_baselines	xgb	2	LP__AQP1	0.0
donor_compartment_pseudobulk_baselines	xgb	2	LP__TFCP2L1	0.0
donor_compartment_pseudobulk_baselines	xgb	2	LP__ENTPD8	0.0
donor_compartment_pseudobulk_baselines	xgb	2	Epi__CACNA1A	0.0
donor_compartment_pseudobulk_baselines	xgb	2	Epi__CD44	0.0
donor_compartment_pseudobulk_baselines	xgb	2	LP__BCAS1	0.0
donor_compartment_pseudobulk_baselines	xgb	2	Epi__TMEM171	0.0
donor_compartment_pseudobulk_baselines	xgb	2	Epi__REG1A	0.0
donor_compartment_pseudobulk_baselines	xgb	2	Epi__TMED7	0.0
donor_compartment_pseudobulk_baselines	xgb	2	LP__IGKV3-20	0.0
donor_compartment_pseudobulk_baselines	xgb	2	Epi__CLU	0.0
donor_compartment_pseudobulk_baselines	xgb	2	Epi__PTPRR	0.0
donor_compartment_pseudobulk_baselines	xgb	2	Epi__SERPINA1	0.0
donor_compartment_pseudobulk_baselines	xgb	2	LP__SHROOM3	0.0
donor_compartment_pseudobulk_baselines	xgb	2	Epi__PLLP	0.0
donor_compartment_pseudobulk_baselines	xgb	2	Epi__PPP2R5E	0.0
donor_compartment_pseudobulk_baselines	xgb	2	Epi__ISG15	0.0
donor_compartment_pseudobulk_baselines	xgb	2	LP__NRIP1	0.0
donor_compartment_pseudobulk_baselines	xgb	2	LP__KCNJ3	0.0
donor_compartment_pseudobulk_baselines	xgb	2	Epi__GMFB	0.0
donor_compartment_pseudobulk_baselines	xgb	2	LP__HK2	0.0
donor_compartment_pseudobulk_baselines	xgb	2	Epi__MRPL54	0.0
donor_compartment_pseudobulk_baselines	xgb	2	LP__NTRK2	0.0
donor_compartment_pseudobulk_baselines	xgb	2	LP__IL17A	0.0
donor_compartment_pseudobulk_baselines	xgb	2	LP__CCL11	0.0
donor_compartment_pseudobulk_baselines	xgb	2	LP__C9orf152	0.0
donor_compartment_pseudobulk_baselines	xgb	2	Epi__DMKN	0.0
donor_compartment_pseudobulk_baselines	xgb	2	Epi__RPS4Y2	0.0
donor_compartment_pseudobulk_baselines	xgb	2	Epi__EXPH5	0.0
donor_compartment_pseudobulk_baselines	xgb	2	LP__HNRNPH1	0.0
donor_compartment_pseudobulk_baselines	xgb	2	LP__PRR15L	0.0
donor_compartment_pseudobulk_baselines	xgb	2	Epi__PUS7L	0.0
donor_compartment_pseudobulk_baselines	xgb	2	LP__CKMT1B	0.0
donor_compartment_pseudobulk_baselines	xgb	2	Epi__MFSD2B	0.0
donor_compartment_pseudobulk_baselines	xgb	2	LP__FOXA2	0.0
donor_compartment_pseudobulk_baselines	xgb	2	LP__CCDC64B	0.0
donor_compartment_pseudobulk_baselines	xgb	2	LP__CAPZA1	0.0
donor_compartment_pseudobulk_baselines	logreg	3	Epi__PLA2G2A	0.056417686913040804
donor_compartment_pseudobulk_baselines	logreg	3	Epi__S100P	0.05573545409285173
donor_compartment_pseudobulk_baselines	logreg	3	LP__S100P	0.05517487490748003
donor_compartment_pseudobulk_baselines	logreg	3	Epi__GCG	0.0544518865939948
donor_compartment_pseudobulk_baselines	logreg	3	Epi__TIMP1	0.0502229438818107
donor_compartment_pseudobulk_baselines	logreg	3	LP__PLA2G2A	0.04804711485433203
donor_compartment_pseudobulk_baselines	logreg	3	Epi__INSL5	0.047024593281582525
donor_compartment_pseudobulk_baselines	logreg	3	LP__MADCAM1	0.04655912753788692
donor_compartment_pseudobulk_baselines	logreg	3	Epi__GSTA1	0.046485890425939966
donor_compartment_pseudobulk_baselines	logreg	3	LP__RGS5	0.04628795754305207
donor_compartment_pseudobulk_baselines	logreg	3	LP__TNC	0.04524355938145995
donor_compartment_pseudobulk_baselines	logreg	3	LP__GALNT5	0.04514750525173788
donor_compartment_pseudobulk_baselines	logreg	3	LP__IGLV10-54	0.045098285257326294
donor_compartment_pseudobulk_baselines	logreg	3	LP__BGN	0.04499433712357716
donor_compartment_pseudobulk_baselines	logreg	3	LP__IGLL1	0.043909009619983036
donor_compartment_pseudobulk_baselines	logreg	3	Epi__HOXB13	0.04321677416726473
donor_compartment_pseudobulk_baselines	logreg	3	Epi__PRAC1	0.04321216007267822
donor_compartment_pseudobulk_baselines	logreg	3	LP__MMP1	0.04297442187033855
donor_compartment_pseudobulk_baselines	logreg	3	LP__IGLV3-16	0.04294183073348977
donor_compartment_pseudobulk_baselines	logreg	3	Epi__GJB3	0.042630736824213394
donor_compartment_pseudobulk_baselines	logreg	3	LP__LINC00261	0.042114870816090236
donor_compartment_pseudobulk_baselines	logreg	3	LP__REG4	0.04207177671504957
donor_compartment_pseudobulk_baselines	logreg	3	LP__COL6A3	0.04197207308685644
donor_compartment_pseudobulk_baselines	logreg	3	LP__PRAC1	0.04155386617167118
donor_compartment_pseudobulk_baselines	logreg	3	LP__COL12A1	0.04144709469030521
donor_compartment_pseudobulk_baselines	logreg	3	LP__TFF1	0.04091005850620449
donor_compartment_pseudobulk_baselines	logreg	3	LP__CHGA	0.04081190849913745
donor_compartment_pseudobulk_baselines	logreg	3	LP__CAPN8	0.04080912132355052
donor_compartment_pseudobulk_baselines	logreg	3	LP__MLPH	0.0406942263088353
donor_compartment_pseudobulk_baselines	logreg	3	LP__FGF23	0.04044925431650811
donor_compartment_pseudobulk_baselines	logreg	3	LP__MUC5B	0.040347796646869806
donor_compartment_pseudobulk_baselines	logreg	3	LP__HOXB13	0.04012465439808461
donor_compartment_pseudobulk_baselines	logreg	3	LP__MUC12	0.03933302889432436
donor_compartment_pseudobulk_baselines	logreg	3	LP__SPINK4	0.03932597255223677
donor_compartment_pseudobulk_baselines	logreg	3	Epi__IL1RN	0.03920141334682876
donor_compartment_pseudobulk_baselines	logreg	3	Epi__FAM3B	0.03887754421390781
donor_compartment_pseudobulk_baselines	logreg	3	LP__AQP1	0.038682313219325144
donor_compartment_pseudobulk_baselines	logreg	3	LP__TMC5	0.038464539763599655
donor_compartment_pseudobulk_baselines	logreg	3	LP__SPINK5	0.0382929601238947
donor_compartment_pseudobulk_baselines	logreg	3	Epi__CDKN2B-AS1	0.038087672072582485
donor_compartment_pseudobulk_baselines	logreg	3	LP__FABP4	0.038064670251585817
donor_compartment_pseudobulk_baselines	logreg	3	LP__URAD	0.037821537345223505
donor_compartment_pseudobulk_baselines	logreg	3	LP__LCN2	0.03781796981411691
donor_compartment_pseudobulk_baselines	logreg	3	Epi__PRSS22	0.03781520144632651
donor_compartment_pseudobulk_baselines	logreg	3	LP__LCN6	0.03781194515754085
donor_compartment_pseudobulk_baselines	logreg	3	LP__MMP3	0.03724353452478073
donor_compartment_pseudobulk_baselines	logreg	3	LP__CCL18	0.03683336912066938
donor_compartment_pseudobulk_baselines	logreg	3	LP__INSL5	0.03678188322078944
donor_compartment_pseudobulk_baselines	logreg	3	LP__CDC42EP5	0.03675942075804746
donor_compartment_pseudobulk_baselines	logreg	3	Epi__CLU	0.03662861839530283
donor_compartment_pseudobulk_baselines	linear_svm	3	Epi__PLA2G2A	0.013231318455810099
donor_compartment_pseudobulk_baselines	linear_svm	3	Epi__GSTA1	0.012656537377439896
donor_compartment_pseudobulk_baselines	linear_svm	3	Epi__S100P	0.011942422725078667
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__S100P	0.011559859319723228
donor_compartment_pseudobulk_baselines	linear_svm	3	Epi__GCG	0.011422735182811986
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__RGS5	0.010506249254432488
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__PLA2G2A	0.010443055899005958
donor_compartment_pseudobulk_baselines	linear_svm	3	Epi__INSL5	0.010260037100360242
donor_compartment_pseudobulk_baselines	linear_svm	3	Epi__BTNL8	0.010224150423938597
donor_compartment_pseudobulk_baselines	linear_svm	3	Epi__TIMP1	0.01014416946820393
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__IGLL1	0.009810766167472266
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__MADCAM1	0.009570746018943947
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__MMP1	0.009545900223505913
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__URAD	0.009485126828385992
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__CCL18	0.009457814089742058
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__IGLV3-16	0.009448122402304906
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__GALNT5	0.009011340811190186
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__TNC	0.008975627240136732
donor_compartment_pseudobulk_baselines	linear_svm	3	Epi__GJB3	0.008837973797448693
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__INSL5	0.008827572616321621
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__IGLV10-54	0.008754933197002652
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__CHGA	0.008591988610057347
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__BGN	0.008551521951683112
donor_compartment_pseudobulk_baselines	linear_svm	3	Epi__ECHDC3	0.008481787568971286
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__COL6A3	0.008363963770775583
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__HOXB13	0.008305540729798434
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__REG4	0.008269800051713039
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__CAPN8	0.00821030512545903
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__LINC00261	0.008177381507764012
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__MUC12	0.008116261622543773
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__TFF1	0.008085109184690686
donor_compartment_pseudobulk_baselines	linear_svm	3	Epi__CDKN2B-AS1	0.0080803646295694
donor_compartment_pseudobulk_baselines	linear_svm	3	Epi__HOXB13	0.008046496349962655
donor_compartment_pseudobulk_baselines	linear_svm	3	Epi__CHGA	0.008027656773338885
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__FGF23	0.00797162704514228
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__LCN6	0.007957469771982867
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__FABP4	0.007950601078604532
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__RNA18S5	0.007885571351932795
donor_compartment_pseudobulk_baselines	linear_svm	3	Epi__PRSS22	0.007880585149623125
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__B3GALT5	0.007848159801078785
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__MLPH	0.007829821651004047
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__MUC5B	0.0077685980284047
donor_compartment_pseudobulk_baselines	linear_svm	3	Epi__TFF1	0.007750949366547491
donor_compartment_pseudobulk_baselines	linear_svm	3	Epi__IL1RN	0.007669339702548281
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__COL12A1	0.00755260905138727
donor_compartment_pseudobulk_baselines	linear_svm	3	Epi__PRAC1	0.007471399057524736
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__IGLL5	0.007462938656998518
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__TMC5	0.007459654772497395
donor_compartment_pseudobulk_baselines	linear_svm	3	LP__GSTT1	0.007442012279532672
donor_compartment_pseudobulk_baselines	linear_svm	3	Epi__CPB1	0.007433832086160812
donor_compartment_pseudobulk_baselines	xgb	3	LP__REG4	0.30263301730155945
donor_compartment_pseudobulk_baselines	xgb	3	LP__S100P	0.19798043370246887
donor_compartment_pseudobulk_baselines	xgb	3	Epi__PRAC1	0.14442190527915955
donor_compartment_pseudobulk_baselines	xgb	3	LP__PLA2G2A	0.12219846993684769
donor_compartment_pseudobulk_baselines	xgb	3	Epi__TIMP1	0.05991760641336441
donor_compartment_pseudobulk_baselines	xgb	3	Epi__PLA2G2A	0.05795403569936752
donor_compartment_pseudobulk_baselines	xgb	3	LP__IGLV10-54	0.05057990923523903
donor_compartment_pseudobulk_baselines	xgb	3	Epi__GCG	0.04017174616456032
donor_compartment_pseudobulk_baselines	xgb	3	LP__IGLL1	0.024142876267433167
donor_compartment_pseudobulk_baselines	xgb	3	Epi__C12orf36	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__USP25	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__UBD	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__FCER1G	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__SIRPG	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__SLK	0.0
donor_compartment_pseudobulk_baselines	xgb	3	LP__TM4SF5	0.0
donor_compartment_pseudobulk_baselines	xgb	3	LP__CA12	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__MGAT4B	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__IFLTD1	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__DEFA5	0.0
donor_compartment_pseudobulk_baselines	xgb	3	LP__GOLM1	0.0
donor_compartment_pseudobulk_baselines	xgb	3	LP__STARD10	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__ADRA2A	0.0
donor_compartment_pseudobulk_baselines	xgb	3	LP__CXCL9	0.0
donor_compartment_pseudobulk_baselines	xgb	3	LP__C9orf152	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__IL1RN	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__B3GALT5	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__GIMAP5	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__PPIP5K2	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__RBFOX3	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__ALDH1L1	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__SAG	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__SLC12A2	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__RPS4Y2	0.0
donor_compartment_pseudobulk_baselines	xgb	3	LP__C4BPB	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__LINC00668	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__EVI2B	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__CNOT6L	0.0
donor_compartment_pseudobulk_baselines	xgb	3	LP__SOX9	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__RP11-747D18.1	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__PTPRR	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__PCED1B-AS1	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__EPPK1	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__SEPP1	0.0
donor_compartment_pseudobulk_baselines	xgb	3	LP__CLRN3	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__BMP2K	0.0
donor_compartment_pseudobulk_baselines	xgb	3	LP__MYO1A	0.0
donor_compartment_pseudobulk_baselines	xgb	3	Epi__RP11-373D23.2	0.0
donor_compartment_pseudobulk_baselines	xgb	3	LP__NTRK2	0.0
donor_compartment_pseudobulk_baselines	xgb	3	LP__CDX2	0.0
donor_compartment_pseudobulk_baselines	logreg	4	Epi__PLA2G2A	0.050393176222116504
donor_compartment_pseudobulk_baselines	logreg	4	Epi__S100P	0.048666709141067896
donor_compartment_pseudobulk_baselines	logreg	4	LP__S100P	0.04816084763596076
donor_compartment_pseudobulk_baselines	logreg	4	Epi__GCG	0.04742730229689633
donor_compartment_pseudobulk_baselines	logreg	4	LP__MADCAM1	0.04371938786886591
donor_compartment_pseudobulk_baselines	logreg	4	Epi__INSL5	0.042898951956578016
donor_compartment_pseudobulk_baselines	logreg	4	Epi__TIMP1	0.04169154777044
donor_compartment_pseudobulk_baselines	logreg	4	LP__PLA2G2A	0.04144673757819053
donor_compartment_pseudobulk_baselines	logreg	4	LP__RGS5	0.04114138836515524
donor_compartment_pseudobulk_baselines	logreg	4	LP__IGLV3-16	0.04048383034851984
donor_compartment_pseudobulk_baselines	logreg	4	LP__PCDH17	0.0393247020735308
donor_compartment_pseudobulk_baselines	logreg	4	LP__REG4	0.03855169072167443
donor_compartment_pseudobulk_baselines	logreg	4	Epi__TFF1	0.03821486587720238
donor_compartment_pseudobulk_baselines	logreg	4	Epi__SPINK4	0.03816254056674356
donor_compartment_pseudobulk_baselines	logreg	4	LP__LINC00261	0.03749904484541906
donor_compartment_pseudobulk_baselines	logreg	4	LP__SPINK4	0.037357355223228896
donor_compartment_pseudobulk_baselines	logreg	4	Epi__FAM3B	0.03710660869858009
donor_compartment_pseudobulk_baselines	logreg	4	LP__MUC12	0.036932340542228714
donor_compartment_pseudobulk_baselines	logreg	4	Epi__REG4	0.03692825140096432
donor_compartment_pseudobulk_baselines	logreg	4	LP__MMP1	0.03691542443758779
donor_compartment_pseudobulk_baselines	logreg	4	Epi__GSTA1	0.03673480659107927
donor_compartment_pseudobulk_baselines	logreg	4	LP__LCN6	0.036507911231811234
donor_compartment_pseudobulk_baselines	logreg	4	LP__PRAC1	0.036422701214061506
donor_compartment_pseudobulk_baselines	logreg	4	LP__FAM65B	0.036414701186175825
donor_compartment_pseudobulk_baselines	logreg	4	Epi__IL1RN	0.03631451540567205
donor_compartment_pseudobulk_baselines	logreg	4	LP__CAPN8	0.036260794133955075
donor_compartment_pseudobulk_baselines	logreg	4	Epi__HOXB13	0.03624943236609535
donor_compartment_pseudobulk_baselines	logreg	4	Epi__BTNL8	0.03620597228283385
donor_compartment_pseudobulk_baselines	logreg	4	LP__BGN	0.03614627529927659
donor_compartment_pseudobulk_baselines	logreg	4	Epi__CLU	0.03608757008385369
donor_compartment_pseudobulk_baselines	logreg	4	LP__TNC	0.03592720848629085
donor_compartment_pseudobulk_baselines	logreg	4	LP__TFF1	0.03571507792759222
donor_compartment_pseudobulk_baselines	logreg	4	LP__MLPH	0.03554365648309239
donor_compartment_pseudobulk_baselines	logreg	4	Epi__KLK12	0.03532411309945834
donor_compartment_pseudobulk_baselines	logreg	4	LP__AQP1	0.035152435549758755
donor_compartment_pseudobulk_baselines	logreg	4	Epi__PRAC1	0.03488687181209591
donor_compartment_pseudobulk_baselines	logreg	4	Epi__MTRNR2L1	0.03487208297958705
donor_compartment_pseudobulk_baselines	logreg	4	Epi__CCNO	0.03469731997991596
donor_compartment_pseudobulk_baselines	logreg	4	Epi__RP11-462G2.1	0.03464765059635872
donor_compartment_pseudobulk_baselines	logreg	4	Epi__LPCAT1	0.03464563917313924
donor_compartment_pseudobulk_baselines	logreg	4	LP__MUC5B	0.03438636871338
donor_compartment_pseudobulk_baselines	logreg	4	LP__COL6A3	0.0341809015406251
donor_compartment_pseudobulk_baselines	logreg	4	LP__HOXB13	0.033961273830764124
donor_compartment_pseudobulk_baselines	logreg	4	Epi__PRSS22	0.03380888287833391
donor_compartment_pseudobulk_baselines	logreg	4	Epi__CDKN2B-AS1	0.03366201176293511
donor_compartment_pseudobulk_baselines	logreg	4	LP__FABP4	0.03329071995927092
donor_compartment_pseudobulk_baselines	logreg	4	LP__CDC42EP5	0.0332041618487147
donor_compartment_pseudobulk_baselines	logreg	4	Epi__CHGA	0.0331442207730956
donor_compartment_pseudobulk_baselines	logreg	4	LP__COL12A1	0.03275239938539515
donor_compartment_pseudobulk_baselines	logreg	4	LP__GCG	0.032546011983916504
donor_compartment_pseudobulk_baselines	linear_svm	4	Epi__PLA2G2A	0.010976118598192076
donor_compartment_pseudobulk_baselines	linear_svm	4	Epi__GCG	0.010365248904399892
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__S100P	0.010066957451138043
donor_compartment_pseudobulk_baselines	linear_svm	4	Epi__S100P	0.010025095868376962
donor_compartment_pseudobulk_baselines	linear_svm	4	Epi__BTNL8	0.009789194634931792
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__MADCAM1	0.009483456007676298
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__RGS5	0.009377001754550343
donor_compartment_pseudobulk_baselines	linear_svm	4	Epi__GSTA1	0.009150659655366804
donor_compartment_pseudobulk_baselines	linear_svm	4	Epi__INSL5	0.009004895448248491
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__PLA2G2A	0.008727999983883083
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__IGLV3-16	0.008723298219245928
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__LCN6	0.008223785141083063
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__INSL5	0.008118343644863623
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__MMP1	0.008050073895230917
donor_compartment_pseudobulk_baselines	linear_svm	4	Epi__TIMP1	0.007994317517737758
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__FAM65B	0.007856645880787909
